Date : 2020/01/03 01:47:29

Fight length : 120 seconds (±20%)

Player :
Undead Rogue level 60 | Stats : [Strength:243][Agility:474][Stamina:76][Intellect:37][Spirit:59][Health:2103][CritChance:29,34][HitChance:7][Haste:0][SpellHitChance:0][SpellCritChance:0][AP:1184][SkillSword:5][SkillDagger:5][RangedAP:2132]

Boss (after raid debuffs) :
Level 63, 336 Armor (5,76% mitigation)



---SIM NUMBER 1---

0,00 : Sinister Strike Hit for 449 damage (energy 70/110)[combo 1]
0,00 : Windfury procs
0,00 : AA MH Crit for 858 damage (energy 70/110)[combo 1]
0,00 : AA OH Glance for 199 damage (energy 70/110)[combo 1]
1,03 : Slice And Dice's Buff started
1,03 : Slice And Dice cast (energy 45/110)[combo 0]
2,00 : Energy ticks (65/110)
2,03 : Blade Flurry's Buff started
2,03 : Blade Flurry cast (energy 40/110)[combo 0]
2,50 : AA OH Crit for 404 damage (energy 40/110)[combo 0]
2,93 : AA MH Crit for 731 damage (energy 40/110)[combo 0]
3,07 : Adrenaline Rush's Buff started
3,07 : Adrenaline Rush cast (energy 40/110)[combo 0]
4,03 : Energy ticks (80/110)
4,10 : Sinister Strike Hit for 538 damage (energy 40/110)[combo 1]
4,13 : AA OH Hit for 216 damage (energy 40/110)[combo 1]
4,77 : AA MH Glance for 473 damage (energy 40/110)[combo 1]
4,77 : Sword Specialization procs
4,77 : AA MH Crit for 973 damage (energy 40/110)[combo 1]
4,77 : Vis'kag the Bloodletter Hit for 240 damage (energy 40/110)[combo 1]
4,77 : Windfury procs
4,77 : AA MH Hit for 481 damage (energy 40/110)[combo 1]
5,13 : Sinister Strike Crit for 1396 damage (energy 0/110)[combo 2]
5,73 : AA OH Crit for 471 damage (energy 0/110)[combo 2]
6,03 : Energy ticks (40/110)
6,17 : Sinister Strike Hit for 623 damage (energy 0/110)[combo 3]
6,17 : Windfury procs
6,17 : AA MH Glance for 535 damage (energy 0/110)[combo 3]
7,33 : AA OH Hit for 221 damage (energy 0/110)[combo 3]
7,33 : Sword Specialization procs
7,33 : AA MH Glance for 383 damage (energy 0/110)[combo 3]
7,33 : Windfury procs
7,33 : AA MH Glance for 489 damage (energy 0/110)[combo 3]
8,03 : Energy ticks (40/110)
8,03 : Sinister Strike Crit for 1443 damage (energy 0/110)[combo 4]
8,03 : Sword Specialization procs
8,03 : AA MH Miss for 0 damage (energy 0/110)[combo 4]
8,93 : AA OH Crit for 506 damage (energy 0/110)[combo 4]
10,03 : Energy ticks (40/110)
10,03 : Sinister Strike Hit for 597 damage (energy 0/110)[combo 5]
10,53 : AA OH Dodge for 0 damage (energy 0/110)[combo 5]
12,03 : Energy ticks (40/110)
12,13 : AA OH Crit for 478 damage (energy 40/110)[combo 5]
13,73 : AA OH Glance for 248 damage (energy 40/110)[combo 5]
14,03 : Energy ticks (80/110)
14,03 : Slice And Dice's Buff refreshed
14,03 : Slice And Dice cast (energy 55/110)[combo 0]
15,07 : Sinister Strike Hit for 591 damage (energy 15/110)[combo 1]
15,33 : AA OH Glance for 209 damage (energy 15/110)[combo 1]
16,03 : Energy ticks (55/110)
16,07 : Sinister Strike Crit for 1509 damage (energy 15/110)[combo 2]
16,93 : AA OH Glance for 253 damage (energy 15/110)[combo 2]
16,93 : Instant Poison Hit for 146 damage (energy 15/110)[combo 2]
17,03 : Blade Flurry's Buff ended
17,80 : AA MH Miss for 0 damage (energy 15/110)[combo 2]
18,00 : Energy ticks (55/110)
18,00 : Sinister Strike Hit for 542 damage (energy 15/110)[combo 3]
18,00 : Hand of Justice procs
18,00 : AA MH Glance for 435 damage (energy 15/110)[combo 3]
18,07 : Adrenaline Rush's Buff ended
18,53 : AA OH Glance for 186 damage (energy 15/110)[combo 3]
20,00 : Energy ticks (35/110)
20,47 : AA OH Miss for 0 damage (energy 35/110)[combo 3]
22,00 : Energy ticks (55/110)
22,00 : Sinister Strike Hit for 447 damage (energy 15/110)[combo 4]
22,23 : AA MH Hit for 401 damage (energy 15/110)[combo 4]
22,40 : AA OH Glance for 206 damage (energy 15/110)[combo 4]
22,40 : Instant Poison Hit for 142 damage (energy 15/110)[combo 4]
24,00 : Energy ticks (35/110)
24,30 : AA OH Hit for 216 damage (energy 35/110)[combo 4]
24,47 : AA MH Miss for 0 damage (energy 35/110)[combo 4]
26,00 : Energy ticks (55/110)
26,00 : Sinister Strike Crit for 1340 damage (energy 15/110)[combo 5]
26,00 : Sword Specialization procs
26,00 : AA MH Miss for 0 damage (energy 15/110)[combo 5]
26,00 : Windfury procs
26,00 : AA MH Glance for 450 damage (energy 15/110)[combo 5]
26,23 : AA OH Glance for 196 damage (energy 15/110)[combo 5]
28,00 : Energy ticks (35/110)
28,00 : Eviscerate Crit for 2111 damage (energy 25/110)[combo 0]
28,00 : Crusader started
28,00 : Windfury procs
28,00 : AA MH Crit for 931 damage (energy 25/110)[combo 0]
28,17 : AA OH Crit for 422 damage (energy 25/110)[combo 0]
30,00 : Energy ticks (45/110)
30,00 : Sinister Strike Hit for 497 damage (energy 5/110)[combo 1]
30,00 : Sword Specialization procs
30,00 : AA MH Crit for 767 damage (energy 5/110)[combo 1]
30,07 : AA OH Glance for 188 damage (energy 5/110)[combo 1]
32,00 : Energy ticks (25/110)
32,00 : AA OH Glance for 220 damage (energy 25/110)[combo 1]
32,00 : Instant Poison Hit for 138 damage (energy 25/110)[combo 1]
33,93 : AA OH Crit for 441 damage (energy 25/110)[combo 1]
33,93 : Instant Poison Hit for 142 damage (energy 25/110)[combo 1]
34,00 : Energy ticks (45/110)
34,00 : Sinister Strike Crit for 1218 damage (energy 5/110)[combo 2]
35,63 : AA MH Glance for 444 damage (energy 5/110)[combo 2]
35,83 : AA OH Glance for 214 damage (energy 5/110)[combo 2]
35,83 : Instant Poison Hit for 146 damage (energy 5/110)[combo 2]
36,00 : Energy ticks (25/110)
37,77 : AA OH Miss for 0 damage (energy 25/110)[combo 2]
37,87 : AA MH Dodge for 0 damage (energy 25/110)[combo 2]
38,00 : Energy ticks (45/110)
38,00 : Sinister Strike Hit for 522 damage (energy 5/110)[combo 3]
39,70 : AA OH Miss for 0 damage (energy 5/110)[combo 3]
40,00 : Energy ticks (25/110)
40,10 : AA MH Dodge for 0 damage (energy 25/110)[combo 3]
41,63 : AA OH Glance for 208 damage (energy 25/110)[combo 3]
41,63 : Instant Poison Resist for 129 damage (energy 25/110)[combo 3]
42,00 : Energy ticks (45/110)
42,00 : Sinister Strike Hit for 543 damage (energy 5/110)[combo 4]
42,33 : AA MH Miss for 0 damage (energy 5/110)[combo 4]
43,03 : Crusader ended
43,53 : AA OH Miss for 0 damage (energy 5/110)[combo 4]
44,00 : Energy ticks (25/110)
44,50 : Slice And Dice's Buff ended
44,50 : Slice And Dice's Buff started
44,50 : Slice And Dice cast (energy 0/110)[combo 0]
44,57 : AA MH Glance for 365 damage (energy 0/110)[combo 0]
44,57 : Sword Specialization procs
44,57 : AA MH Miss for 0 damage (energy 0/110)[combo 0]
45,47 : AA OH Dodge for 0 damage (energy 0/110)[combo 0]
46,03 : Energy ticks (20/110)
47,40 : AA OH Hit for 198 damage (energy 20/110)[combo 0]
47,40 : Crusader started
48,03 : Energy ticks (40/110)
