Date : 2019/12/28 18:51:43

Fight length : 120 seconds (+/- 20%)

Player :
Orc Warrior level 60 | Stats : [Strength:370][Agility:205][Stamina:112][Intellect:31][Spirit:52][Health:2629][HitChance:12][CritChance:31,25][Haste:0][AP:1331][RangedAP:1741]

Boss (after raid debuffs) :
Level 63, 336 Armor (5,76% mitigation)



---SIM NUMBER 1---

0,00 : Bloodrage Buff started
0,00 : Bloodrage cast for 10 rage (rage 25)
0,00 : Juju Flurry Buff started
0,00 : Juju Flurry Potion cast (rage 25)
0,00 : AA MH Dodge for 0 damage (rage 26)
0,00 : AA OH Dodge for 0 damage (rage 27)
1,03 : Bloodrage Buff for 1 rage (rage 28)
1,47 : AA OH Dodge for 0 damage (rage 29)
2,00 : Bloodrage Buff for 1 rage (rage 30)
2,00 : Bloodthirst Hit for 564 damage (rage 0)
2,00 : Windfury procs
2,00 : AA MH Glancing for 509 damage (rage 17)
2,93 : AA OH Crit for 250 damage (rage 25)
2,93 : Deep Wounds started
2,93 : Flurry started (haste = 1,339)
3,03 : Bloodrage Buff for 1 rage (rage 26)
4,03 : Bloodrage Buff for 1 rage (rage 27)
4,03 : AA OH Glancing for 103 damage (rage 30)
5,03 : Bloodrage Buff for 1 rage (rage 31)
5,17 : AA OH Hit for 107 damage (rage 34)
5,63 : AA MH Glancing for 414 damage (rage 47)
5,63 : Flurry ended (haste = 1,03)
5,97 : Deep Wounds for 62 damage
6,03 : Bloodrage Buff for 1 rage (rage 49)
6,30 : AA OH Glancing for 98 damage (rage 52)
7,03 : Bloodrage Buff for 1 rage (rage 53)
7,73 : AA OH Glancing for 107 damage (rage 56)
8,03 : Bloodrage Buff for 1 rage (rage 57)
8,03 : Bloodthirst Hit for 564 damage (rage 27)
8,03 : Deathbringer procs
8,47 : AA MH Glancing for 398 damage (rage 40)
8,97 : Deep Wounds for 62 damage
9,03 : Bloodrage Buff for 1 rage (rage 42)
9,20 : AA OH Glancing for 103 damage (rage 45)
10,03 : Bloodrage Buff for 1 rage (rage 46)
10,03 : Bloodrage Buff ended
10,67 : AA OH Glancing for 116 damage (rage 50)
11,27 : AA MH Miss for 0 damage (rage 51)
11,97 : Deep Wounds for 62 damage
12,10 : AA OH Hit for 120 damage (rage 55)
12,10 : Flurry Axe procs
12,10 : AA MH Crit for 820 damage (rage 82)
12,10 : Deep Wounds refreshed
12,10 : Flurry started (haste = 1,339)
12,13 : Whirlwind Hit for 379 damage (rage 57)
13,23 : AA OH Dodge for 0 damage (rage 59)
14,07 : Bloodthirst Hit for 564 damage (rage 29)
14,07 : Windfury procs
14,07 : AA MH Miss for 0 damage (rage 31)
14,37 : AA OH Dodge for 0 damage (rage 32)
14,97 : Deep Wounds for 62 damage
15,47 : AA OH Crit for 212 damage (rage 39)
15,47 : Deep Wounds refreshed
15,47 : Flurry refreshed
16,60 : AA OH Glancing for 113 damage (rage 44)
17,70 : AA OH Crit for 241 damage (rage 53)
17,70 : Deep Wounds refreshed
17,70 : Flurry refreshed
17,70 : Hand of Justice procs
17,70 : AA MH Glancing for 407 damage (rage 66)
17,70 : Flurry Axe procs
17,70 : AA MH Crit for 822 damage (rage 93)
17,70 : Deep Wounds refreshed
17,70 : Flurry refreshed
17,70 : Crusader started
17,93 : Deep Wounds for 62 damage
18,83 : AA OH Hit for 119 damage (rage 97)
19,97 : AA OH Hit for 122 damage (rage 100)
20,00 : Juju Flurry Buff ended
20,07 : Bloodthirst Hit for 649 damage (rage 70)
20,07 : Flurry ended (haste = 1)
20,93 : Deep Wounds for 62 damage
21,07 : AA OH Crit for 267 damage (rage 79)
21,07 : Deep Wounds refreshed
21,07 : Flurry started (haste = 1,3)
22,13 : Whirlwind Crit for 882 damage (rage 55)
22,13 : Deep Wounds refreshed
22,13 : Flurry refreshed
22,23 : AA OH Hit for 133 damage (rage 59)
22,77 : AA MH Miss for 0 damage (rage 61)
23,40 : AA OH Glancing for 122 damage (rage 65)
23,63 : Hamstring Hit for 42 damage (rage 56)
23,63 : Flurry ended (haste = 1)
23,63 : Windfury procs
23,63 : AA MH Crit for 950 damage (rage 87)
23,63 : Deep Wounds refreshed
23,63 : Flurry started (haste = 1,3)
23,93 : Deep Wounds for 68 damage
24,53 : AA OH Hit for 125 damage (rage 91)
25,70 : AA OH Hit for 125 damage (rage 95)
26,07 : Bloodthirst Crit for 1558 damage (rage 66)
26,07 : Deep Wounds refreshed
26,07 : Flurry refreshed
26,07 : Deathbringer procs
26,83 : AA OH Hit for 121 damage (rage 70)
26,93 : Deep Wounds for 68 damage
27,23 : AA MH Crit for 963 damage (rage 100)
27,23 : Deep Wounds refreshed
27,23 : Flurry refreshed
28,00 : AA OH Hit for 137 damage (rage 100)
28,03 : Hamstring Hit for 42 damage (rage 90)
29,17 : AA OH Crit for 263 damage (rage 99)
29,17 : Deep Wounds refreshed
29,17 : Flurry refreshed
29,43 : AA MH Glancing for 397 damage (rage 100)
29,43 : Windfury procs
29,43 : AA MH Crit for 1099 damage (rage 100)
29,43 : Deep Wounds refreshed
29,43 : Flurry refreshed
29,93 : Deep Wounds for 68 damage
30,30 : AA OH Hit for 124 damage (rage 100)
30,33 : Hamstring Crit for 102 damage (rage 90)
30,33 : Deep Wounds refreshed
30,33 : Flurry refreshed
31,47 : AA OH Hit for 137 damage (rage 94)
32,07 : Bloodthirst Hit for 649 damage (rage 64)
32,07 : Windfury procs
32,07 : Heroic Strike Hit for 619 damage (rage 53)
32,07 : Flurry ended (haste = 1)
32,60 : AA OH Crit for 266 damage (rage 63)
32,60 : Deep Wounds refreshed
32,60 : Flurry started (haste = 1,3)
32,70 : Crusader ended
32,93 : Deep Wounds for 68 damage
33,60 : Whirlwind Crit for 835 damage (rage 39)
33,60 : Deep Wounds refreshed
33,60 : Flurry refreshed
33,60 : Deathbringer procs
33,77 : AA OH Hit for 110 damage (rage 43)
34,93 : AA OH Glancing for 121 damage (rage 47)
35,93 : Deep Wounds for 62 damage
36,07 : AA OH Crit for 243 damage (rage 56)
36,07 : Deep Wounds refreshed
36,07 : Flurry refreshed
36,80 : AA MH Crit for 750 damage (rage 81)
36,80 : Deep Wounds refreshed
36,80 : Flurry refreshed
37,23 : AA OH Dodge for 0 damage (rage 83)
38,10 : Bloodthirst Crit for 1355 damage (rage 53)
38,10 : Deep Wounds refreshed
38,10 : Flurry refreshed
38,40 : AA OH Dodge for 0 damage (rage 54)
38,93 : Deep Wounds for 62 damage
39,03 : AA MH Crit for 805 damage (rage 80)
39,03 : Deep Wounds refreshed
39,03 : Flurry refreshed
39,53 : AA OH Hit for 116 damage (rage 85)
39,63 : Hamstring Crit for 102 damage (rage 75)
39,63 : Deep Wounds refreshed
39,63 : Flurry refreshed
40,70 : AA OH Hit for 112 damage (rage 79)
41,17 : Hamstring Hit for 42 damage (rage 69)
41,27 : AA MH Glancing for 409 damage (rage 83)
41,27 : Flurry ended (haste = 1)
41,27 : Windfury procs
41,27 : AA MH Glancing for 438 damage (rage 98)
41,83 : AA OH Crit for 238 damage (rage 100)
41,83 : Deep Wounds refreshed
41,83 : Flurry started (haste = 1,3)
41,93 : Deep Wounds for 62 damage
43,00 : AA OH Hit for 120 damage (rage 100)
44,13 : Bloodthirst Hit for 564 damage (rage 70)
